sexo,est.civil,sede,gpo.prof,class,zona,r.edad
1,2,1,9,2,2,1
0,0,0,9,2,4,3
0,2,0,9,2,8,1
1,2,0,9,2,4,2
1,2,0,9,2,4,2
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,1,9,2,4,1
1,2,0,9,2,3,1
1,2,1,9,2,4,1
1,2,0,9,2,1,1
1,2,0,9,2,4,5
1,2,0,9,2,3,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,3,5
0,2,0,9,2,4,1
0,2,0,9,2,3,2
0,2,0,9,2,3,2
0,2,0,9,2,8,1
1,2,0,9,2,8,1
1,2,0,9,2,8,1
1,2,0,9,2,8,1
0,2,0,9,2,4,1
0,2,0,9,2,8,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,2
1,2,0,9,2,4,1
0,2,0,9,2,3,1
0,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,8,2
0,2,0,9,2,5,1
0,2,0,9,2,4,1
0,2,0,9,2,3,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,3,1
1,2,0,9,2,4,2
1,2,0,9,2,4,2
0,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,4,2
1,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,1,1
1,2,0,9,2,7,1
0,2,0,9,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,4,1
0,2,1,9,2,4,0
0,2,0,9,2,4,1
0,2,0,9,2,8,2
1,2,1,9,2,1,1
1,2,1,9,2,4,1
0,2,0,9,2,8,3
0,2,0,9,2,8,3
0,2,1,9,2,4,1
0,2,0,9,2,7,2
1,2,0,9,2,8,1
0,2,0,9,2,4,1
0,2,1,9,2,4,4
0,2,0,9,2,3,1
0,0,0,9,2,4,2
0,2,0,9,2,3,1
0,2,0,9,2,4,3
0,2,0,9,2,4,2
1,2,0,9,2,2,2
0,2,0,9,2,8,2
1,2,0,9,2,4,2
0,2,0,9,2,4,5
0,2,0,9,2,4,1
1,2,1,9,2,4,1
1,2,1,9,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,2,0
0,2,0,9,2,4,1
1,2,1,9,2,2,2
0,2,1,9,2,8,0
0,2,0,9,2,4,2
0,2,0,9,2,8,1
1,2,0,9,2,7,1
1,2,0,9,2,8,1
1,2,0,9,2,4,2
0,2,0,9,2,8,1
0,2,1,9,2,4,4
0,2,0,9,2,4,2
1,2,0,9,2,8,1
0,2,0,9,2,4,2
0,2,1,9,2,4,1
1,2,0,9,2,8,2
1,2,1,9,2,4,0
0,2,1,9,2,8,1
0,2,0,9,2,4,0
0,2,0,9,2,3,1
0,2,0,9,2,8,1
0,2,0,9,2,4,2
0,2,0,9,2,7,1
1,2,0,9,2,7,1
0,2,1,9,2,4,3
1,2,1,9,2,4,0
0,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,4,3
0,2,1,9,2,4,2
0,2,0,9,2,2,2
0,2,2,9,2,5,2
0,2,0,9,2,4,0
0,2,0,9,2,4,3
0,2,1,9,2,4,3
1,2,0,9,2,1,1
1,2,1,9,2,2,1
1,2,1,9,2,2,1
1,2,0,9,2,8,1
0,2,1,9,2,5,2
1,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,1,9,2,4,2
1,0,1,9,2,8,3
1,2,0,9,2,4,2
0,2,0,9,2,4,0
1,2,1,9,2,5,1
0,2,1,9,2,8,1
0,2,1,9,2,7,2
0,2,0,9,2,4,2
1,2,3,9,2,7,1
0,2,1,9,2,4,2
1,2,0,9,2,3,1
0,2,0,9,2,4,0
1,2,1,9,2,8,2
0,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,4,1
0,2,0,9,2,4,0
0,2,0,9,2,4,0
1,2,0,9,2,4,0
0,2,1,9,2,4,1
0,2,0,9,2,4,1
1,2,1,9,2,4,1
0,2,0,9,2,7,1
0,2,0,9,2,4,2
1,2,0,9,2,4,1
0,2,1,9,2,4,1
0,2,0,9,2,7,1
1,2,0,9,2,7,1
1,2,0,9,2,4,1
0,2,3,9,2,7,1
1,2,0,9,2,4,0
1,2,3,9,2,4,1
1,2,0,9,2,4,0
0,2,1,9,2,8,1
1,2,0,9,2,2,1
1,2,0,9,2,3,1
0,2,0,2,2,4,2
0,2,0,2,2,4,2
0,2,0,2,2,4,3
0,0,0,11,2,4,3
0,0,0,11,2,4,3
1,2,0,11,2,4,3
0,2,0,2,2,4,2
0,2,0,19,2,8,5
1,2,0,12,2,8,3
0,2,0,12,2,8,2
1,2,0,12,2,4,2
0,2,0,12,2,5,1
0,2,0,12,2,2,3
0,2,0,12,2,3,5
0,0,0,12,2,4,3
1,2,0,12,2,2,2
0,2,0,12,2,3,2
1,2,0,12,2,4,3
1,2,0,12,2,4,3
1,2,0,12,2,4,3
0,2,0,12,2,3,2
0,0,0,12,2,4,3
0,2,0,12,2,7,2
1,2,0,12,2,4,2
1,0,0,12,2,4,3
1,2,0,12,2,4,2
1,2,0,12,2,4,2
1,0,0,12,2,4,4
0,2,0,12,2,8,2
1,2,0,12,2,4,2
0,2,0,12,2,4,2
1,2,0,12,2,0,2
1,0,0,12,2,4,4
1,2,0,12,2,4,2
0,0,0,12,2,1,3
0,2,0,12,2,4,5
0,0,0,12,2,4,3
0,2,0,12,2,4,1
1,2,0,12,2,8,5
1,2,0,12,2,3,2
1,2,0,12,2,3,2
1,2,0,12,2,3,2
0,2,0,12,2,4,3
0,2,0,12,2,2,2
0,2,0,12,2,4,2
1,2,0,12,2,4,1
1,2,0,12,2,4,3
1,2,0,12,2,4,3
1,2,0,12,2,8,5
1,2,0,12,2,8,5
0,2,0,12,2,3,2
0,2,0,12,2,4,1
0,2,0,12,2,4,1
0,2,0,4,2,4,3
0,2,0,4,2,4,2
1,2,0,2,2,7,1
0,2,0,13,2,4,3
0,2,0,13,2,4,3
0,2,0,2,2,4,2
0,2,0,2,2,4,2
1,2,0,12,2,4,2
0,2,0,13,2,4,1
1,2,0,13,2,4,0
0,2,0,13,2,4,3
0,2,0,13,2,4,5
0,2,0,13,2,4,1
1,2,0,13,2,4,2
0,2,0,13,2,4,2
0,2,0,13,2,4,1
1,2,0,13,2,8,1
1,2,0,13,2,8,1
0,2,0,13,2,4,2
0,2,0,13,2,8,5
0,2,0,13,2,7,1
0,2,0,13,2,4,1
0,2,0,13,2,8,5
1,2,0,13,2,4,2
1,2,0,13,2,4,2
0,2,0,13,2,4,5
0,2,0,13,2,4,3
1,2,0,13,2,4,2
0,2,0,13,2,3,2
0,2,0,13,2,4,2
0,2,0,13,2,4,1
0,2,0,13,2,4,2
0,2,0,13,2,4,2
1,2,0,13,2,2,1
1,2,0,13,2,4,2
1,2,0,13,2,4,1
0,2,0,13,2,8,5
1,2,0,13,2,4,3
0,2,0,13,2,4,2
1,2,3,13,2,4,1
0,2,3,13,2,8,1
0,2,0,13,2,4,1
1,0,0,13,2,8,5
0,2,0,13,2,4,1
1,0,0,13,2,7,3
1,0,0,13,2,7,3
0,2,0,13,2,7,1
0,2,0,13,2,4,2
1,2,0,13,2,4,1
0,2,0,13,2,4,1
1,2,0,13,2,2,1
0,2,0,13,2,4,1
1,2,0,1,2,4,2
1,2,0,18,2,8,5
1,2,0,15,2,7,1
1,2,0,15,2,7,2
1,2,0,15,2,5,1
1,2,0,15,2,5,5
1,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,1
0,2,0,15,2,4,1
0,2,0,15,2,2,5
0,2,0,15,2,4,2
1,2,0,15,2,7,1
1,2,0,15,2,7,1
0,2,0,15,2,8,1
0,2,0,15,2,8,2
0,2,0,15,2,8,5
1,2,0,15,2,4,1
0,2,0,15,2,4,1
1,0,0,15,2,2,4
1,2,0,15,2,4,2
0,2,1,15,2,1,1
1,2,0,15,2,4,3
1,2,0,15,2,4,3
1,2,0,15,2,4,2
0,2,0,15,2,8,5
1,2,0,15,2,4,1
0,2,1,15,2,4,3
1,2,0,15,2,3,2
1,2,0,15,2,5,1
0,2,0,15,2,5,1
1,2,0,15,2,8,1
0,2,0,15,2,4,5
0,2,0,15,2,4,1
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,8,5
0,2,0,15,2,8,5
0,2,0,15,2,2,3
1,3,0,15,2,7,4
0,2,0,15,2,4,2
0,2,0,15,2,4,1
0,2,0,15,2,4,1
1,2,0,15,2,8,1
1,2,0,15,2,3,2
0,2,0,15,2,3,1
0,2,0,15,2,4,1
0,2,0,15,2,4,1
1,2,0,15,2,4,5
0,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,3
1,2,0,15,2,2,1
1,2,0,15,2,8,1
0,2,0,15,2,4,1
0,2,0,15,2,4,1
0,2,0,15,2,4,3
0,2,0,15,2,4,1
0,2,0,15,2,4,2
0,2,0,15,2,5,1
1,2,0,15,2,4,1
1,2,0,15,2,4,2
1,2,0,15,2,7,1
1,2,0,15,2,4,1
0,2,0,15,2,4,2
1,0,0,15,2,8,5
1,2,0,15,2,8,5
1,2,0,15,2,3,5
0,2,0,15,2,8,1
0,2,0,15,2,8,2
0,2,0,15,2,4,5
0,2,0,15,2,7,2
0,2,0,15,2,4,2
1,0,0,15,2,4,3
0,2,0,15,2,4,1
0,2,0,15,2,4,3
1,2,0,15,2,3,2
1,2,0,15,2,7,1
0,2,0,15,2,2,1
0,2,0,15,2,4,1
1,2,0,15,2,8,5
1,2,0,15,2,4,2
1,2,1,15,2,4,2
1,2,0,15,2,4,3
0,0,0,15,2,4,2
1,2,0,15,2,4,2
1,2,0,15,2,4,2
0,2,0,15,2,4,2
1,2,0,15,2,4,2
1,2,0,15,2,8,5
1,2,0,15,2,4,2
0,2,1,15,2,4,3
1,2,0,15,2,4,1
0,2,0,15,2,8,5
1,2,0,15,2,5,5
0,2,0,15,2,4,2
0,2,0,15,2,8,1
0,2,0,15,2,4,2
1,2,0,15,2,4,2
0,2,0,15,2,4,2
1,2,0,15,2,5,1
0,0,0,15,2,4,2
0,2,0,15,2,4,2
1,2,0,15,2,8,5
0,2,0,15,2,4,2
0,2,0,15,2,8,5
1,2,0,15,2,7,5
0,2,0,15,2,5,4
0,2,0,15,2,4,5
1,2,0,15,2,3,1
1,2,0,15,2,8,5
1,2,0,15,2,8,1
1,2,0,15,2,8,1
1,2,0,15,2,8,1
0,2,0,15,2,0,1
1,2,0,15,2,4,1
0,2,0,15,2,4,5
1,2,0,15,2,3,2
1,2,1,15,2,8,2
0,2,0,15,2,4,3
0,2,0,15,2,4,2
0,2,0,15,2,4,1
1,2,0,15,2,4,1
1,2,0,15,2,4,1
0,2,0,15,2,4,2
1,2,0,15,2,4,3
1,2,0,15,2,8,5
0,2,0,15,2,4,1
1,2,0,15,2,4,4
0,2,0,15,2,8,5
0,2,0,15,2,4,4
0,2,0,15,2,8,5
0,2,0,15,2,8,5
0,2,0,15,2,8,1
0,2,0,15,2,8,1
0,2,0,15,2,4,2
0,2,0,15,2,3,5
0,2,0,15,2,3,2
0,2,0,15,2,3,2
0,2,0,15,2,4,3
0,2,0,15,2,4,1
0,2,0,15,2,8,5
1,2,0,15,2,3,5
1,2,4,15,2,4,2
1,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,4,15,2,4,2
0,2,0,15,2,4,1
1,2,0,15,2,4,2
0,2,0,15,2,4,5
0,2,0,15,2,8,5
1,2,0,15,2,7,1
0,2,0,15,2,8,5
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,4,3
0,2,0,15,2,8,5
0,2,0,15,2,8,5
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,4,2
1,2,0,15,2,4,1
1,2,0,15,2,4,1
1,2,1,15,2,4,3
0,2,0,15,2,5,5
1,2,0,15,2,4,1
1,2,0,15,2,4,1
0,2,0,15,2,4,5
1,2,0,15,2,4,1
0,2,0,15,2,4,2
0,2,0,15,2,4,5
1,2,0,15,2,4,2
0,2,0,15,2,8,5
0,2,0,15,2,3,1
0,2,0,15,2,3,1
1,2,0,15,2,2,2
0,2,0,15,2,7,1
0,2,0,15,2,8,5
0,2,0,15,2,4,2
0,2,0,15,2,5,3
0,2,0,15,2,2,4
0,2,0,15,2,5,2
0,2,0,15,2,6,2
1,2,0,15,2,4,5
1,2,0,15,2,7,1
0,2,0,15,2,4,2
0,2,0,15,2,8,5
1,2,0,15,2,4,1
0,2,0,15,2,1,2
0,2,0,15,2,4,1
1,2,0,15,2,8,5
1,2,0,15,2,8,5
1,2,0,15,2,2,3
1,2,0,15,2,2,3
1,2,0,15,2,2,3
1,2,0,15,2,2,3
0,2,0,15,2,4,2
1,2,0,15,2,4,3
0,2,0,15,2,3,2
0,2,0,15,2,3,2
0,2,0,15,2,7,1
0,2,0,15,2,8,5
1,2,0,15,2,3,1
0,2,0,15,2,2,1
0,2,0,15,2,4,5
0,2,0,15,2,3,1
0,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,1
1,2,0,15,2,4,1
1,2,0,15,2,8,2
1,0,0,15,2,7,3
1,2,0,15,2,4,2
0,2,0,15,2,8,2
0,2,0,15,2,8,2
1,2,0,15,2,3,1
0,2,3,15,2,4,1
1,2,0,15,2,4,5
1,2,0,15,2,4,1
0,2,0,15,2,8,5
1,2,0,15,2,8,3
1,2,0,15,2,8,5
0,2,0,15,2,8,5
0,2,0,15,2,2,2
0,2,0,15,2,8,5
0,2,0,15,2,4,1
0,2,0,15,2,8,1
0,2,0,15,2,4,3
0,2,0,15,2,4,1
0,2,0,15,2,4,1
1,2,0,15,2,2,1
0,2,0,15,2,4,5
1,2,0,15,2,2,2
1,2,0,15,2,4,2
0,2,0,15,2,1,1
0,2,0,15,2,1,1
0,0,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,2
1,2,0,15,2,8,5
1,2,0,15,2,4,1
0,2,0,15,2,3,1
0,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,2
0,2,0,15,2,4,3
1,2,0,15,2,8,5
1,2,0,15,2,8,5
1,2,0,15,2,4,1
0,2,0,15,2,4,2
1,2,1,15,2,4,1
1,2,0,15,2,7,3
0,2,0,15,2,3,2
1,2,0,15,2,4,5
1,2,0,15,2,4,1
0,2,1,15,2,4,1
1,2,0,15,2,1,1
1,2,0,15,2,1,1
1,2,0,15,2,1,1
1,2,0,15,2,1,1
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,4,5
0,2,0,15,2,4,5
1,2,0,15,2,8,2
1,2,0,15,2,4,1
1,2,0,15,2,8,5
1,0,0,15,2,3,5
1,2,0,15,2,4,5
0,2,0,15,2,4,1
1,2,0,15,2,4,2
1,2,0,15,2,4,2
1,2,0,15,2,2,5
0,2,0,15,2,4,1
1,2,0,15,2,5,1
1,2,0,15,2,1,2
0,2,1,15,2,4,1
1,2,0,15,2,3,1
1,2,0,15,2,2,2
0,2,0,18,2,4,2
0,2,4,18,2,4,2
1,2,0,16,2,5,2
0,2,0,16,2,4,1
0,2,2,3,2,3,2
1,2,0,7,2,4,1
0,2,0,4,2,8,5
0,2,0,4,2,4,3
0,2,0,4,2,4,3
1,0,0,4,2,4,4
1,2,0,4,2,4,3
0,2,0,4,2,4,2
1,2,0,4,2,1,2
0,2,0,4,2,4,4
1,2,0,4,2,8,2
1,2,0,1,2,4,2
0,2,0,4,2,8,1
0,2,0,4,2,4,2
1,2,0,8,2,8,2
0,2,0,8,2,3,3
1,2,0,8,2,8,2
0,0,0,8,2,4,4
0,2,0,8,2,4,3
0,2,0,18,2,3,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
1,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,4,2
0,2,0,18,2,3,2
0,2,0,13,2,4,2
0,2,0,13,2,1,1
0,2,0,13,2,1,1
0,2,0,13,2,4,3
1,0,0,13,2,5,3
0,0,0,13,2,4,3
1,0,0,13,2,4,2
1,0,0,13,2,4,2
1,2,0,13,2,4,2
1,0,0,13,2,4,2
1,2,0,13,2,4,2
1,2,0,13,2,4,1
0,2,0,13,2,2,2
1,2,0,13,2,4,2
0,2,0,13,2,8,2
0,2,0,13,2,4,1
0,2,0,13,2,4,1
0,2,0,13,2,2,2
0,2,0,13,2,4,2
0,2,0,13,2,4,1
1,2,0,13,2,8,5
1,2,0,13,2,4,2
1,2,0,13,2,4,1
0,2,0,13,2,4,2
0,2,0,13,2,4,2
0,0,1,13,2,4,3
0,2,0,13,2,8,5
1,2,0,13,2,8,1
1,2,0,13,2,8,1
0,2,0,13,2,8,1
0,0,0,2,2,4,4
0,2,0,2,2,8,3
0,0,0,2,2,7,2
0,2,0,2,2,2,3
0,0,0,2,2,1,4
0,2,0,2,2,4,3
0,2,0,2,2,4,1
0,2,0,19,2,4,2
1,2,0,20,2,5,3
1,0,0,20,2,4,3
1,0,0,20,2,4,3
0,2,0,20,2,4,2
0,0,0,20,2,3,4
1,2,0,22,2,4,5
0,2,3,9,2,7,0
0,2,0,5,2,4,1
1,0,0,5,2,4,1
1,0,0,5,2,3,5
0,0,0,5,2,5,2
1,0,0,5,2,8,5
0,2,0,2,2,4,2
0,2,0,2,2,2,1
0,2,0,2,2,8,1
1,2,0,2,2,4,2
0,2,0,2,2,7,1
1,2,0,2,2,4,2
1,2,0,2,2,2,2
1,2,1,2,2,2,2
1,2,0,2,2,7,1
1,2,0,2,2,2,2
0,2,0,2,2,7,2
0,2,0,22,2,4,2
1,2,0,2,2,8,2
0,2,0,2,2,4,2
1,2,0,2,2,4,2
0,2,0,2,2,4,2
0,2,0,2,2,4,3
0,2,0,2,2,3,1
0,2,1,2,2,4,2
0,2,0,2,2,4,1
0,2,0,2,2,4,2
0,2,0,2,2,4,1
0,2,0,10,2,4,5
1,2,0,20,2,2,3
0,2,0,0,2,4,2
0,2,0,1,2,4,2
0,2,0,2,2,7,1
1,2,0,4,2,4,2
1,2,0,20,2,7,1
0,2,0,4,2,3,1
0,2,0,4,2,7,1
1,2,0,4,2,7,2
0,2,0,4,2,4,2
0,2,0,4,2,4,2
0,2,0,4,2,8,3
0,2,0,4,2,8,3
0,2,0,4,2,8,3
0,0,0,4,2,3,2
0,2,0,4,2,4,1
0,2,1,4,2,4,2
0,2,0,4,2,3,2
0,2,0,4,2,8,1
0,2,0,4,2,4,1
0,2,0,4,2,5,1
1,2,0,4,2,8,3
0,0,0,2,2,4,4
0,2,0,7,2,8,3
1,0,0,7,2,7,3
1,2,0,7,2,1,2
1,2,0,7,2,5,2
0,0,0,7,2,2,2
1,2,0,7,2,7,3
0,2,0,7,2,1,2
1,2,0,7,2,3,3
1,2,0,7,2,3,3
1,2,0,7,2,3,3
1,2,0,7,2,2,3
0,2,0,7,2,4,1
0,2,0,7,2,3,2
1,2,0,7,2,4,2
0,2,0,7,2,3,2
1,0,0,7,2,4,2
1,0,0,7,2,4,2
1,2,0,7,2,5,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,4,1
0,2,0,7,2,7,1
0,2,0,2,2,4,3
0,2,0,9,2,4,1
1,2,0,9,2,8,2
0,0,0,9,2,1,1
1,2,0,9,2,2,2
1,2,0,9,2,1,2
1,2,0,9,2,4,1
0,2,0,9,2,1,1
0,2,1,9,2,1,1
1,2,0,9,2,2,3
0,2,0,9,2,4,1
0,0,0,9,2,4,2
0,2,0,9,2,4,1
0,2,0,9,2,4,2
1,2,0,9,2,4,2
1,2,0,9,2,3,2
1,2,0,9,2,4,2
0,2,0,9,2,4,2
0,2,0,9,2,7,2
1,0,0,9,2,6,2
0,2,0,9,2,2,1
0,2,0,9,2,2,1
1,0,0,9,2,4,1
0,2,0,9,2,4,2
1,2,0,9,2,3,1
1,2,0,9,2,3,1
0,2,0,9,2,8,1
0,0,0,9,2,4,1
1,0,0,9,2,4,1
1,2,0,9,2,4,5
1,2,0,9,2,4,1
0,2,0,9,2,4,2
0,2,0,9,2,4,1
1,2,1,9,2,4,1
1,2,0,9,2,4,2
0,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,7,1
1,2,0,9,2,8,2
1,2,1,9,2,4,2
0,2,1,9,2,1,0
1,2,1,9,2,4,0
0,2,1,9,2,8,1
1,2,1,9,2,1,2
1,2,0,9,2,7,1
1,2,0,9,2,4,1
0,0,0,9,2,8,2
0,2,1,9,2,8,3
0,2,1,9,2,5,2
0,2,0,9,2,3,1
0,2,0,9,2,2,2
1,2,1,9,2,5,1
1,2,4,9,2,5,1
0,2,0,9,2,4,1
0,2,0,9,2,4,1
1,2,0,9,2,8,2
1,2,0,9,2,3,3
1,2,1,9,2,1,2
1,2,0,9,2,3,2
0,2,0,9,2,3,2
0,2,0,9,2,4,1
0,2,0,9,2,4,1
0,2,1,9,2,1,2
0,2,0,9,2,4,2
0,2,1,9,2,5,2
0,0,1,9,2,2,4
0,2,0,9,2,2,0
1,2,0,9,2,8,2
0,2,0,9,2,4,1
1,2,0,9,2,4,2
0,2,0,9,2,8,1
0,2,0,9,2,7,2
0,2,0,9,2,4,0
0,2,0,9,2,4,0
1,2,0,9,2,7,0
1,2,4,9,2,4,1
0,2,0,9,2,1,1
1,2,0,9,2,4,0
0,2,1,9,2,4,1
0,2,3,9,2,4,1
0,2,1,9,2,4,1
1,2,1,9,2,5,2
0,2,0,9,2,4,1
1,2,0,9,2,4,0
1,2,0,9,2,4,0
1,2,0,4,2,4,1
0,0,0,11,2,4,3
1,2,0,11,2,4,2
0,2,0,3,2,4,1
1,2,0,7,2,2,1
1,2,0,12,2,8,3
1,2,0,12,2,3,2
1,2,0,12,2,4,3
0,2,0,12,2,3,2
1,2,0,12,2,4,3
1,2,0,12,2,4,3
0,2,0,13,2,4,1
0,0,0,18,2,4,1
0,2,0,18,2,4,2
1,2,0,15,2,8,5
1,2,0,15,2,4,2
0,2,0,15,2,5,1
0,2,1,15,2,5,1
1,2,1,15,2,1,2
0,2,0,15,2,7,1
1,2,1,15,2,5,1
1,2,0,15,2,4,1
1,2,1,15,2,1,1
1,2,0,15,2,4,1
1,2,0,15,2,4,1
0,0,0,15,2,8,3
0,2,1,15,2,4,1
0,2,0,15,2,5,5
0,2,0,15,2,4,2
1,2,0,15,2,4,2
1,2,0,15,2,8,5
0,2,0,15,2,3,1
1,0,0,15,2,8,5
1,2,0,15,2,7,1
1,2,0,15,2,7,1
0,2,1,15,2,2,1
1,2,0,15,2,4,3
0,2,0,15,2,4,5
0,2,0,15,2,5,1
1,2,1,15,2,3,1
1,2,0,15,2,8,5
0,2,1,15,2,4,1
1,2,1,15,2,7,2
0,2,0,15,2,7,5
1,2,0,15,2,3,1
0,2,0,15,2,4,1
0,2,1,15,2,4,1
0,2,0,15,2,8,3
0,2,4,15,2,4,3
1,2,0,15,2,5,2
1,2,0,15,2,5,2
1,2,0,15,2,5,2
1,2,0,15,2,4,5
0,2,0,15,2,4,1
1,2,4,15,2,4,1
1,2,1,15,2,4,1
0,2,0,15,2,5,5
0,2,1,15,2,4,1
1,2,0,15,2,7,1
0,2,0,15,2,4,5
0,2,0,15,2,8,5
0,0,0,15,2,4,2
1,2,0,15,2,4,1
1,2,0,15,2,8,5
0,2,0,15,2,4,2
0,2,0,15,2,8,5
1,2,0,15,2,4,2
1,2,0,15,2,8,5
0,2,0,15,2,8,5
0,2,0,15,2,4,1
1,2,0,15,2,8,3
1,0,0,15,2,4,2
1,2,0,15,2,3,2
0,2,0,15,2,4,2
1,2,0,15,2,4,2
0,2,0,15,2,3,1
0,0,0,15,2,5,1
0,2,0,15,2,4,1
1,2,0,15,2,5,1
0,2,0,15,2,7,2
1,2,0,15,2,7,1
0,2,0,15,2,4,1
1,2,0,15,2,3,1
0,2,0,16,2,2,2
0,2,0,4,2,8,1
0,0,0,4,2,7,1
1,2,0,4,2,4,3
0,0,0,4,2,8,2
1,0,0,4,2,3,2
1,2,0,8,2,4,3
0,2,0,8,2,7,3
0,2,0,13,2,4,2
0,2,0,13,2,4,2
0,2,0,13,2,4,5
0,2,0,13,2,4,2
1,2,0,13,2,4,2
0,2,0,13,2,8,5
0,2,0,13,2,8,5
0,2,0,13,2,8,5
1,2,0,13,2,4,2
1,2,0,13,2,3,1
0,2,0,2,2,4,2
1,2,0,16,2,5,2
0,2,2,9,2,5,1
0,2,2,9,2,5,1
0,2,3,9,2,7,2
0,2,0,9,2,1,1
0,2,2,9,2,5,1
0,2,2,9,2,8,1
1,2,2,9,2,5,0
0,2,2,9,2,5,2
1,2,2,9,2,5,1
1,2,2,9,2,5,1
1,2,2,9,2,5,0
1,2,2,9,2,5,2
0,2,2,9,2,8,2
0,2,2,15,2,5,2
1,2,3,15,2,7,1
1,2,2,9,2,5,0
0,2,2,9,2,8,0
1,2,2,9,2,2,1
1,2,2,9,2,5,0
0,2,2,9,2,5,1
1,2,2,9,2,5,1
0,2,2,1,2,8,0
0,0,0,2,2,4,3
1,2,0,4,2,4,2
0,2,0,4,2,8,3
1,2,0,7,2,0,2
0,2,0,7,2,8,2
0,2,0,7,2,8,2
1,2,0,7,2,5,4
1,2,0,9,2,1,2
1,2,0,9,2,4,2
0,2,0,9,2,8,1
1,2,0,9,2,1,2
1,0,0,9,2,8,2
0,2,0,9,2,7,2
0,2,0,9,2,4,2
0,2,0,9,2,4,2
0,2,0,9,2,4,1
0,2,0,9,2,5,1
1,2,0,9,2,7,1
1,2,0,12,2,4,2
1,2,0,12,2,4,3
0,0,0,12,2,4,3
0,2,0,12,2,4,2
1,2,0,12,2,4,2
0,2,0,15,2,4,2
0,0,0,15,2,4,2
0,0,0,16,2,4,2
0,2,0,16,2,5,3
0,2,0,16,2,5,3
1,2,0,16,2,4,2
0,2,0,4,2,5,2
0,2,0,18,2,3,2
0,2,0,2,3,8,5
1,2,0,2,3,4,3
1,2,0,2,3,4,3
1,2,0,4,3,4,3
1,2,0,4,3,4,3
1,2,0,4,3,2,2
0,2,0,13,3,4,4
1,2,0,13,3,4,1
1,2,0,13,3,4,2
0,0,0,6,4,4,4
0,0,0,15,4,4,4
0,0,1,5,2,8,1
0,2,1,5,2,8,1
1,2,0,2,2,4,1
1,2,0,2,2,4,2
0,2,0,2,2,7,3
1,2,0,2,2,4,1
1,2,0,10,2,3,1
1,2,0,0,2,4,1
0,2,0,2,2,4,2
1,2,0,4,2,4,1
1,2,0,4,2,4,2
1,2,0,4,2,4,2
1,2,0,4,2,4,2
0,2,0,7,2,8,1
0,2,0,7,2,4,1
0,2,1,7,2,2,2
1,2,0,9,2,3,1
0,2,0,9,2,4,1
0,2,0,9,2,8,1
0,2,1,9,2,4,1
0,2,0,9,2,8,2
0,2,0,9,2,4,1
0,2,1,9,2,4,1
1,2,0,9,2,2,3
0,0,0,9,2,4,4
0,2,0,9,2,4,3
0,2,0,9,2,8,3
0,2,0,9,2,4,1
0,2,1,9,2,4,1
1,2,0,9,2,4,1
1,2,0,9,2,4,2
0,2,0,9,2,8,3
0,2,0,9,2,4,2
1,2,0,9,2,4,3
0,2,0,9,2,4,2
1,2,0,9,2,4,1
