Beacon,RSSI
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C2:75:78:5C:C4:30,-63
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-72
DF:36:5E:26:68:BB,-69
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-56
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C2:6C:48:1F:D4:30,-70
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
EA:EF:87:2F:4D:93,-63
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-74
C2:45:C3:4C:7D:30,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C2:42:59:76:8E:30,-70
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-55
DF:78:3B:CE:C8:BB,-69
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-66
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
DF:01:72:0B:E7:BB,-83
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-71
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-70
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
C2:28:75:6A:EA:30,-64
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-62
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
DF:26:71:81:D9:BB,-69
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-71
C2:3A:CA:64:05:30,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-73
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-48
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-56
00:07:80:04:FA:67,-83
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-48
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-72
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-57
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-73
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-59
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-70
F7:24:98:9B:B6:EA,-73
C8:5B:EA:43:6F:75,-59
C2:24:DB:F0:42:30,-64
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-65
