Beacon,RSSI
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-55
00:07:80:04:FA:67,-82
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-74
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-74
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-76
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C2:7D:19:81:1E:30,-72
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-68
DF:4F:24:3E:03:BB,-73
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-68
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-71
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-75
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-73
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-82
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-73
C2:67:11:02:F2:30,-74
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-66
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-82
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-74
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-80
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-75
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-71
00:07:80:04:FA:67,-89
00:07:80:04:FA:67,-89
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-67
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-75
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-60
00:07:80:04:FA:67,-83
FB:D3:B5:B9:89:F2,-67
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-83
C2:7A:FA:93:71:30,-74
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-66
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-75
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-66
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-72
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-67
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-71
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-60
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-71
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
FB:D3:B5:B9:89:F2,-67
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-72
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-57
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-86
C2:0B:4F:F2:A1:30,-77
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-87
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-87
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-82
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-58
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-74
EA:EF:87:2F:4D:93,-71
C2:6D:C3:0A:F9:30,-71
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-73
DF:60:25:90:D0:BB,-73
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-72
00:07:80:04:FA:67,-83
00:07:80:04:FA:67,-83
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-65
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-74
FB:D3:B5:B9:89:F2,-67
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-72
00:07:80:04:FA:67,-77
00:07:80:04:FA:67,-78
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-67
C2:1B:61:93:1E:30,-71
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-73
FB:D3:B5:B9:89:F2,-64
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-60
00:07:80:04:FA:67,-89
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-66
C8:5B:EA:43:6F:75,-73
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-74
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-71
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-74
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-70
C2:4B:E5:3C:52:30,-73
C8:5B:EA:43:6F:75,-59
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-60
00:07:80:04:FA:67,-78
00:07:80:04:FA:67,-78
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-67
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-60
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-72
00:07:80:04:FA:67,-80
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-71
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-65
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-53
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-81
C9:EC:7A:17:D8:D5,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-65
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
F7:24:98:9B:B6:EA,-67
DF:0C:F1:1A:3A:BB,-75
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-73
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-72
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-65
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-66
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-64
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-67
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-69
C2:1F:CE:F3:D8:30,-71
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-59
C9:EC:7A:17:D8:D5,-67
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-66
F7:24:98:9B:B6:EA,-65
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-68
