Beacon,RSSI
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-67
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-51
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-54
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-75
C8:5B:EA:43:6F:75,-55
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-79
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-71
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-73
C8:5B:EA:43:6F:75,-53
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-76
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-78
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-52
00:07:80:04:FA:67,-84
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-71
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-71
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-54
FB:D3:B5:B9:89:F2,-73
00:07:80:04:FA:67,-84
F7:24:98:9B:B6:EA,-71
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-73
DF:18:7F:F4:3A:BB,-71
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-84
C9:EC:7A:17:D8:D5,-75
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-72
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
00:07:80:04:FA:67,-81
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-68
C2:0B:45:5B:73:30,-61
C9:EC:7A:17:D8:D5,-85
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-71
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-45
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-51
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-55
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-66
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-67
00:07:80:04:FA:67,-82
00:07:80:04:FA:67,-82
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-65
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-72
FB:D3:B5:B9:89:F2,-82
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-75
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-71
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-50
00:07:80:04:FA:67,-81
00:07:80:04:FA:67,-82
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-74
C8:5B:EA:43:6F:75,-49
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-77
C8:5B:EA:43:6F:75,-53
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-81
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-48
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-81
EA:EF:87:2F:4D:93,-70
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-71
C8:5B:EA:43:6F:75,-62
C2:6F:6F:CC:8E:30,-61
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-72
C8:5B:EA:43:6F:75,-60
DF:30:7C:67:D2:BB,-72
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-71
FB:D3:B5:B9:89:F2,-80
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-74
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-50
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-69
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-77
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-76
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-84
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-76
C9:EC:7A:17:D8:D5,-76
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-84
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-77
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-54
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-83
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-76
C2:61:C4:AE:D7:30,-78
C8:5B:EA:43:6F:75,-54
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-76
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-52
C9:EC:7A:17:D8:D5,-86
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-77
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-87
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-68
00:07:80:04:FA:67,-87
00:07:80:04:FA:67,-86
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-61
DF:25:11:BA:2A:BB,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-52
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-53
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-66
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-60
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-85
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-66
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-54
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-70
C2:0D:72:4B:B1:30,-78
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-53
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-84
C8:5B:EA:43:6F:75,-51
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-85
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-71
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-51
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-79
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-50
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-61
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-83
C8:5B:EA:43:6F:75,-50
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-70
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-83
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-75
C9:EC:7A:17:D8:D5,-83
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-69
C2:60:7F:A0:8E:30,-62
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-51
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-75
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-86
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-71
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-84
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-75
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-55
C8:5B:EA:43:6F:75,-51
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-68
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-78
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-55
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-84
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-69
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-83
00:07:80:04:FA:67,-86
00:07:80:04:FA:67,-87
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-83
00:07:80:04:FA:67,-85
00:07:80:04:FA:67,-87
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-68
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-52
DF:20:44:B2:C5:BB,-66
00:07:80:04:FA:67,-79
00:07:80:04:FA:67,-79
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-69
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-67
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-67
F7:24:98:9B:B6:EA,-69
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-82
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-83
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-80
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
C2:56:BC:5E:B8:30,-61
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-68
00:07:80:04:FA:67,-86
C8:5B:EA:43:6F:75,-58
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-78
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-52
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-70
C9:EC:7A:17:D8:D5,-79
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-68
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-69
DF:15:16:48:C6:BB,-68
F7:24:98:9B:B6:EA,-66
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-74
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-67
FB:D3:B5:B9:89:F2,-68
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-69
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
00:07:80:04:FA:67,-80
C8:5B:EA:43:6F:75,-56
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-52
FB:D3:B5:B9:89:F2,-70
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-79
00:07:80:04:FA:67,-80
00:07:80:04:FA:67,-79
C8:5B:EA:43:6F:75,-59
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-67
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-74
F7:24:98:9B:B6:EA,-69
