Beacon,RSSI
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-62
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-59
C8:5B:EA:43:6F:75,-59
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-69
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-58
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-60
C8:5B:EA:43:6F:75,-70
