Beacon,RSSI
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-79
C2:76:13:32:66:30,-77
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-63
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-83
C9:EC:7A:17:D8:D5,-75
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-77
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-78
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-53
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-78
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-68
C8:5B:EA:43:6F:75,-79
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-84
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-73
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-54
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-69
C8:5B:EA:43:6F:75,-57
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-84
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-79
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-77
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
DF:63:37:27:71:BB,-72
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-86
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-66
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-81
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-56
C2:67:24:81:A1:30,-68
C8:5B:EA:43:6F:75,-76
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-78
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-86
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-79
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-50
C8:5B:EA:43:6F:75,-77
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-64
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-77
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-58
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-85
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-69
C2:78:4F:DE:C6:30,-75
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-86
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-78
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-49
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-55
DF:7A:DB:EA:17:BB,-72
C2:43:4B:79:78:30,-68
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-68
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-56
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-53
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-67
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-73
C2:3B:E2:9A:83:30,-68
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-82
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-81
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-49
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-73
DF:60:B1:3C:AB:BB,-75
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-79
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-74
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-74
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-83
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-64
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-76
C2:10:D4:FC:74:30,-68
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-57
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-66
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-61
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-51
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-60
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-72
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-53
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-57
C9:EC:7A:17:D8:D5,-81
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-73
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-64
DF:3A:7D:0C:58:BB,-70
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-75
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-80
C8:5B:EA:43:6F:75,-65
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-82
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-73
C8:5B:EA:43:6F:75,-58
EA:EF:87:2F:4D:93,-78
F7:24:98:9B:B6:EA,-54
C8:5B:EA:43:6F:75,-66
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-76
C2:1F:08:F2:46:30,-68
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-56
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-73
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-66
FB:D3:B5:B9:89:F2,-80
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-72
F7:24:98:9B:B6:EA,-50
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-82
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-83
F7:24:98:9B:B6:EA,-53
EA:EF:87:2F:4D:93,-70
FB:D3:B5:B9:89:F2,-63
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-70
C8:5B:EA:43:6F:75,-74
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-49
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-81
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-50
FB:D3:B5:B9:89:F2,-64
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-82
EA:EF:87:2F:4D:93,-66
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-49
C8:5B:EA:43:6F:75,-58
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-54
FB:D3:B5:B9:89:F2,-63
C9:EC:7A:17:D8:D5,-73
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-80
C8:5B:EA:43:6F:75,-59
C9:EC:7A:17:D8:D5,-83
