Beacon,RSSI
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-52
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-62
C2:33:4F:64:91:30,-73
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-64
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-61
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-60
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
DF:33:8C:4D:63:BB,-69
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C9:EC:7A:17:D8:D5,-69
C2:11:0F:23:A0:30,-73
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-68
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-78
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-79
FB:D3:B5:B9:89:F2,-78
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
FB:D3:B5:B9:89:F2,-78
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-59
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-80
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
C2:5C:33:CC:5F:30,-73
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-81
FB:D3:B5:B9:89:F2,-78
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-80
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-67
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-60
DF:73:11:55:3B:BB,-65
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-78
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-70
FB:D3:B5:B9:89:F2,-76
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-78
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-80
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-69
C2:09:E9:43:16:30,-60
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-82
F7:24:98:9B:B6:EA,-60
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-63
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
DF:29:34:DB:0C:BB,-69
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-78
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-58
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-64
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
C2:5E:B9:73:AB:30,-60
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-68
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-77
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-83
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-62
EA:EF:87:2F:4D:93,-62
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-77
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-84
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-69
F7:24:98:9B:B6:EA,-60
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-56
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-61
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-77
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-71
C9:EC:7A:17:D8:D5,-87
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-57
DF:33:A6:31:C7:BB,-65
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-61
C2:41:B3:D7:60:30,-65
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-57
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-60
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-65
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-55
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-68
EA:EF:87:2F:4D:93,-63
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-74
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-87
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-61
C8:5B:EA:43:6F:75,-66
EA:EF:87:2F:4D:93,-64
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-58
C2:40:57:38:8A:30,-60
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-62
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-66
DF:31:E3:0F:F9:BB,-62
C9:EC:7A:17:D8:D5,-88
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-68
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-75
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-71
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-58
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-61
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-63
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
EA:EF:87:2F:4D:93,-61
FB:D3:B5:B9:89:F2,-69
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-84
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-61
FB:D3:B5:B9:89:F2,-77
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-62
C2:2B:5D:04:00:30,-59
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-61
C8:5B:EA:43:6F:75,-62
F7:24:98:9B:B6:EA,-61
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-76
C8:5B:EA:43:6F:75,-65
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-68
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-66
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-74
F7:24:98:9B:B6:EA,-62
FB:D3:B5:B9:89:F2,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-64
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-64
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-70
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-63
C9:EC:7A:17:D8:D5,-85
F7:24:98:9B:B6:EA,-56
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-57
EA:EF:87:2F:4D:93,-59
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
F7:24:98:9B:B6:EA,-59
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-63
DF:5C:79:E1:E3:BB,-59
C9:EC:7A:17:D8:D5,-79
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-64
C8:5B:EA:43:6F:75,-60
C9:EC:7A:17:D8:D5,-69
C9:EC:7A:17:D8:D5,-70
F7:24:98:9B:B6:EA,-57
FB:D3:B5:B9:89:F2,-69
EA:EF:87:2F:4D:93,-62
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-81
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-59
C8:5B:EA:43:6F:75,-58
F7:24:98:9B:B6:EA,-59
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-80
C8:5B:EA:43:6F:75,-60
F7:24:98:9B:B6:EA,-54
EA:EF:87:2F:4D:93,-60
C8:5B:EA:43:6F:75,-56
C9:EC:7A:17:D8:D5,-78
F7:24:98:9B:B6:EA,-60
FB:D3:B5:B9:89:F2,-74
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-57
C2:3D:79:B2:5D:30,-64
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-62
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-71
F7:24:98:9B:B6:EA,-58
FB:D3:B5:B9:89:F2,-79
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-61
F7:24:98:9B:B6:EA,-55
EA:EF:87:2F:4D:93,-66
C8:5B:EA:43:6F:75,-64
C9:EC:7A:17:D8:D5,-71
