Beacon,RSSI
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-74
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-76
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-73
EA:EF:87:2F:4D:93,-65
DF:4F:20:97:E7:BB,-76
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-75
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-67
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C2:01:F3:A4:75:30,-72
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-68
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-80
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-63
C9:EC:7A:17:D8:D5,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-80
FB:D3:B5:B9:89:F2,-72
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-61
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-76
C2:6B:B5:31:FD:30,-72
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-79
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-71
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-70
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-78
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C2:29:77:F2:D6:30,-81
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-60
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-68
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-71
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-64
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-67
DF:05:AA:2E:3E:BB,-71
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-79
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-72
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C2:0B:4F:E3:3B:30,-81
C9:EC:7A:17:D8:D5,-66
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-75
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
DF:12:E1:4A:19:BB,-76
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-63
C8:5B:EA:43:6F:75,-69
C2:13:C0:0B:D7:30,-80
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-68
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-78
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-76
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-75
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-64
C8:5B:EA:43:6F:75,-76
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-78
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-68
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-74
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-72
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-79
C2:00:72:17:DA:30,-80
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-76
C8:5B:EA:43:6F:75,-67
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-78
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-75
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-76
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-65
DF:64:B3:DA:70:BB,-71
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-69
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-78
C9:EC:7A:17:D8:D5,-65
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-76
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-69
F7:24:98:9B:B6:EA,-78
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-60
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-73
F7:24:98:9B:B6:EA,-79
C9:EC:7A:17:D8:D5,-66
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-67
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-70
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-67
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-76
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-75
FB:D3:B5:B9:89:F2,-61
F7:24:98:9B:B6:EA,-77
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-67
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-71
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-63
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-66
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-70
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-79
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
C2:0A:BE:F6:D9:30,-72
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-63
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-77
C8:5B:EA:43:6F:75,-75
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
C8:5B:EA:43:6F:75,-74
FB:D3:B5:B9:89:F2,-73
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-63
EA:EF:87:2F:4D:93,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-77
EA:EF:87:2F:4D:93,-77
F7:24:98:9B:B6:EA,-72
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-78
EA:EF:87:2F:4D:93,-77
C8:5B:EA:43:6F:75,-76
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-67
C9:EC:7A:17:D8:D5,-65
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-72
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-68
C8:5B:EA:43:6F:75,-69
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-75
EA:EF:87:2F:4D:93,-65
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-76
C9:EC:7A:17:D8:D5,-67
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-64
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-62
FB:D3:B5:B9:89:F2,-62
C8:5B:EA:43:6F:75,-75
DF:14:EB:BC:2D:BB,-78
C9:EC:7A:17:D8:D5,-68
F7:24:98:9B:B6:EA,-72
C8:5B:EA:43:6F:75,-71
C9:EC:7A:17:D8:D5,-66
EA:EF:87:2F:4D:93,-76
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-61
C2:0B:9A:DB:23:30,-73
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
C8:5B:EA:43:6F:75,-71
FB:D3:B5:B9:89:F2,-61
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-80
EA:EF:87:2F:4D:93,-75
FB:D3:B5:B9:89:F2,-72
C9:EC:7A:17:D8:D5,-64
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-67
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-67
F7:24:98:9B:B6:EA,-80
C8:5B:EA:43:6F:75,-76
FB:D3:B5:B9:89:F2,-72
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-69
C8:5B:EA:43:6F:75,-68
FB:D3:B5:B9:89:F2,-62
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-79
EA:EF:87:2F:4D:93,-76
FB:D3:B5:B9:89:F2,-72
C8:5B:EA:43:6F:75,-72
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-63
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-69
C9:EC:7A:17:D8:D5,-66
F7:24:98:9B:B6:EA,-82
EA:EF:87:2F:4D:93,-77
FB:D3:B5:B9:89:F2,-61
C8:5B:EA:43:6F:75,-70
C9:EC:7A:17:D8:D5,-65
F7:24:98:9B:B6:EA,-71
EA:EF:87:2F:4D:93,-65
FB:D3:B5:B9:89:F2,-62
